Environment1,Environment2,ttest.t,meanRM,meanBY,varRM,varBY,meanRM_env1,meanBY_env1,varRM_env1,varBY_env1,meanRM_env2,meanBY_env2,varRM_env2,varBY_env2
x4.Hydroxybenzaldehyde,Magnesium_Chloride,-1.949182511,0.634192818,0.706746764,0.226286329,0.414915922,-0.166805855,0.163380683,0.668636471,1.27254586,0.298165366,-0.294476723,0.891876536,0.933969329
x4.Hydroxybenzaldehyde,Neomycin,-3.696021901,0.625980041,0.749052663,0.22611142,0.308015912,-0.166805855,0.163380683,0.668636471,1.27254586,-0.126159039,0.12490994,1.047171316,0.923857545
x4.Hydroxybenzaldehyde,SDS,-1.168411199,0.504777585,0.536914567,0.168624244,0.148604098,-0.166805855,0.163380683,0.668636471,1.27254586,0.178585063,-0.178176402,0.846326321,1.091902525
x4.Hydroxybenzaldehyde,Sorbitol,-2.188576822,0.571981578,0.656870233,0.188004862,0.237548838,-0.166805855,0.163380683,0.668636471,1.27254586,0.359580438,-0.35599658,1.013180211,0.73469281
x4.Hydroxybenzaldehyde,Trehalose,-2.797733306,0.574496243,0.661984538,0.208431982,0.261992731,-0.166805855,0.163380683,0.668636471,1.27254586,0.392726791,-0.388830692,0.842021353,0.853898655
x4.Hydroxybenzaldehyde,Copper,-8.42069743,0.544382803,0.860740883,0.217818076,0.447451076,-0.166805855,0.163380683,0.668636471,1.27254586,0.151089683,-0.148622913,0.575152689,1.375306582
x4.Hydroxybenzaldehyde,Hydroxyurea,-3.655833575,0.629854353,0.763981565,0.247694938,0.363266729,-0.166805855,0.163380683,0.668636471,1.27254586,0.17469902,-0.173960335,0.90174092,1.039179972
Raffinose,Lactate,-0.256514058,0.537306855,0.546036694,0.193820937,0.189213706,0.171747933,-0.163641836,0.864775622,1.076735629,0.346101579,-0.346813722,0.880495822,0.88100441
Raffinose,Lactose,0.132580745,0.55944372,0.554803663,0.222746419,0.17998998,0.171747933,-0.163641836,0.864775622,1.076735629,0.374443198,-0.369994368,0.886172565,0.838472262
Raffinose,Magnesium_Chloride,-0.772465905,0.630383174,0.663331632,0.263833807,0.332279805,0.171747933,-0.163641836,0.864775622,1.076735629,0.298165366,-0.294476723,0.891876536,0.933969329
Raffinose,Neomycin,-0.701974503,0.737794828,0.768754767,0.314938206,0.328873689,0.171747933,-0.163641836,0.864775622,1.076735629,-0.126159039,0.12490994,1.047171316,0.923857545
Raffinose,SDS,-1.778288499,0.616190045,0.693801113,0.265598733,0.276269677,0.171747933,-0.163641836,0.864775622,1.076735629,0.178585063,-0.178176402,0.846326321,1.091902525
Raffinose,Sorbitol,0.905119957,0.547406403,0.511531791,0.185649398,0.187782516,0.171747933,-0.163641836,0.864775622,1.076735629,0.359580438,-0.35599658,1.013180211,0.73469281
Raffinose,Trehalose,-1.380670741,0.526072065,0.572450472,0.189798197,0.181539133,0.171747933,-0.163641836,0.864775622,1.076735629,0.392726791,-0.388830692,0.842021353,0.853898655
Raffinose,Copper,-6.654316878,0.500042271,0.761247533,0.168845016,0.333259902,0.171747933,-0.163641836,0.864775622,1.076735629,0.151089683,-0.148622913,0.575152689,1.375306582
Raffinose,Hydroxyurea,-1.2640972,0.707873977,0.764558094,0.31262366,0.296720176,0.171747933,-0.163641836,0.864775622,1.076735629,0.17469902,-0.173960335,0.90174092,1.039179972
Lactate,Lactose,3.591069563,0.364466913,0.29450896,0.11804339,0.066156494,0.346101579,-0.346813722,0.880495822,0.88100441,0.374443198,-0.369994368,0.886172565,0.838472262
Lactate,Magnesium_Chloride,-0.151819004,0.558964777,0.563869052,0.26723854,0.219037797,0.346101579,-0.346813722,0.880495822,0.88100441,0.298165366,-0.294476723,0.891876536,0.933969329
Lactate,Neomycin,0.556933986,0.73905119,0.719184762,0.313804012,0.305238838,0.346101579,-0.346813722,0.880495822,0.88100441,-0.126159039,0.12490994,1.047171316,0.923857545
Lactate,SDS,-2.81622706,0.558653937,0.651976074,0.218972141,0.252613446,0.346101579,-0.346813722,0.880495822,0.88100441,0.178585063,-0.178176402,0.846326321,1.091902525
Lactate,Sorbitol,0.171246243,0.389565117,0.385062107,0.092817886,0.109560979,0.346101579,-0.346813722,0.880495822,0.88100441,0.359580438,-0.35599658,1.013180211,0.73469281
Lactate,Trehalose,-1.693719344,0.336027382,0.366222653,0.065554045,0.088593534,0.346101579,-0.346813722,0.880495822,0.88100441,0.392726791,-0.388830692,0.842021353,0.853898655
Lactate,Copper,-5.159072529,0.539498964,0.709248966,0.200973368,0.307429828,0.346101579,-0.346813722,0.880495822,0.88100441,0.151089683,-0.148622913,0.575152689,1.375306582
Lactate,Hydroxyurea,-1.405822924,0.694238336,0.744618901,0.283006399,0.302586415,0.346101579,-0.346813722,0.880495822,0.88100441,0.17469902,-0.173960335,0.90174092,1.039179972
Lactose,Magnesium_Chloride,0.787147722,0.57040772,0.544119261,0.297296489,0.238178249,0.374443198,-0.369994368,0.886172565,0.838472262,0.298165366,-0.294476723,0.891876536,0.933969329
Lactose,Neomycin,-0.110721037,0.703980959,0.707989988,0.353975447,0.30252729,0.374443198,-0.369994368,0.886172565,0.838472262,-0.126159039,0.12490994,1.047171316,0.923857545
Lactose,SDS,-0.999150445,0.60542038,0.639484157,0.236617472,0.269678538,0.374443198,-0.369994368,0.886172565,0.838472262,0.178585063,-0.178176402,0.846326321,1.091902525
Lactose,Sorbitol,1.755354635,0.476807415,0.416605699,0.211048811,0.139427943,0.374443198,-0.369994368,0.886172565,0.838472262,0.359580438,-0.35599658,1.013180211,0.73469281
Lactose,Trehalose,2.007809482,0.436088815,0.386653251,0.177701632,0.125333028,0.374443198,-0.369994368,0.886172565,0.838472262,0.392726791,-0.388830692,0.842021353,0.853898655
Lactose,Copper,-3.348273719,0.557338656,0.665429785,0.205702715,0.300061049,0.374443198,-0.369994368,0.886172565,0.838472262,0.151089683,-0.148622913,0.575152689,1.375306582
Lactose,Hydroxyurea,-0.314254874,0.679434077,0.691901602,0.395771781,0.345340541,0.374443198,-0.369994368,0.886172565,0.838472262,0.17469902,-0.173960335,0.90174092,1.039179972
Magnesium_Chloride,Neomycin,-1.144724058,0.676162948,0.723034574,0.433003861,0.374702602,0.298165366,-0.294476723,0.891876536,0.933969329,-0.126159039,0.12490994,1.047171316,0.923857545
Magnesium_Chloride,SDS,-2.019737799,0.630888191,0.711700463,0.305249066,0.360114956,0.298165366,-0.294476723,0.891876536,0.933969329,0.178585063,-0.178176402,0.846326321,1.091902525
Magnesium_Chloride,Sorbitol,0.779145753,0.489759378,0.465735105,0.161191416,0.122539796,0.298165366,-0.294476723,0.891876536,0.933969329,0.359580438,-0.35599658,1.013180211,0.73469281
Magnesium_Chloride,Trehalose,-0.299388115,0.581181974,0.590830015,0.230921545,0.267772393,0.298165366,-0.294476723,0.891876536,0.933969329,0.392726791,-0.388830692,0.842021353,0.853898655
Magnesium_Chloride,Copper,-3.55421876,0.548843122,0.674962401,0.226257063,0.359853683,0.298165366,-0.294476723,0.891876536,0.933969329,0.151089683,-0.148622913,0.575152689,1.375306582
Magnesium_Chloride,Hydroxyurea,-0.70718251,0.685238626,0.714562322,0.342662507,0.432978837,0.298165366,-0.294476723,0.891876536,0.933969329,0.17469902,-0.173960335,0.90174092,1.039179972
Neomycin,SDS,-1.388166633,0.722127626,0.775732647,0.319979318,0.330191673,-0.126159039,0.12490994,1.047171316,0.923857545,0.178585063,-0.178176402,0.846326321,1.091902525
Neomycin,Sorbitol,2.424151177,0.790111242,0.684022599,0.315366412,0.257082667,-0.126159039,0.12490994,1.047171316,0.923857545,0.359580438,-0.35599658,1.013180211,0.73469281
Neomycin,Trehalose,0.689933145,0.743895561,0.719630769,0.288289012,0.330983709,-0.126159039,0.12490994,1.047171316,0.923857545,0.392726791,-0.388830692,0.842021353,0.853898655
Neomycin,Copper,-5.501786745,0.564367553,0.756776775,0.255414198,0.338409267,-0.126159039,0.12490994,1.047171316,0.923857545,0.151089683,-0.148622913,0.575152689,1.375306582
Neomycin,Hydroxyurea,-0.281082477,0.747190647,0.757819361,0.332442629,0.341037232,-0.126159039,0.12490994,1.047171316,0.923857545,0.17469902,-0.173960335,0.90174092,1.039179972
SDS,Sorbitol,0.749933878,0.628528858,0.595824947,0.251384378,0.2136687,0.178585063,-0.178176402,0.846326321,1.091902525,0.359580438,-0.35599658,1.013180211,0.73469281
SDS,Trehalose,-2.605320704,0.547519951,0.626413971,0.183542404,0.215844396,0.178585063,-0.178176402,0.846326321,1.091902525,0.392726791,-0.388830692,0.842021353,0.853898655
SDS,Copper,-6.927660299,0.545602305,0.803875796,0.219812131,0.364290513,0.178585063,-0.178176402,0.846326321,1.091902525,0.151089683,-0.148622913,0.575152689,1.375306582
SDS,Hydroxyurea,-2.123147496,0.695228792,0.782373912,0.288763863,0.397176383,0.178585063,-0.178176402,0.846326321,1.091902525,0.17469902,-0.173960335,0.90174092,1.039179972
Sorbitol,Trehalose,-1.248716931,0.26158116,0.287483119,0.05483791,0.074120162,0.359580438,-0.35599658,1.013180211,0.73469281,0.392726791,-0.388830692,0.842021353,0.853898655
Sorbitol,Copper,-3.144212372,0.547252547,0.674882582,0.227085976,0.240119771,0.359580438,-0.35599658,1.013180211,0.73469281,0.151089683,-0.148622913,0.575152689,1.375306582
Sorbitol,Hydroxyurea,2.181476744,0.756685594,0.656076169,0.344805169,0.233332736,0.359580438,-0.35599658,1.013180211,0.73469281,0.17469902,-0.173960335,0.90174092,1.039179972
Trehalose,Copper,-4.677010278,0.560288131,0.716261925,0.210578931,0.328644691,0.392726791,-0.388830692,0.842021353,0.853898655,0.151089683,-0.148622913,0.575152689,1.375306582
Trehalose,Hydroxyurea,-0.845877076,0.67097058,0.699872511,0.251339693,0.298721711,0.392726791,-0.388830692,0.842021353,0.853898655,0.17469902,-0.173960335,0.90174092,1.039179972
Copper,Hydroxyurea,-5.378174807,0.564099423,0.760102363,0.260447786,0.34498172,0.151089683,-0.148622913,0.575152689,1.375306582,0.17469902,-0.173960335,0.90174092,1.039179972
x6.Azauracil,Indoleacetic_Acid,-1.540399209,0.636903047,0.692948832,0.331732221,0.325163569,0.325355154,-0.31073959,0.802065754,0.992935585,0.342920465,-0.329393031,0.79919412,0.972952134
Indoleacetic_Acid,Ethanol,-1.790705062,0.512758794,0.5682532,0.246127301,0.214846696,0.270208876,-0.275700926,0.612613531,1.246498502,0.540942583,-0.560302633,0.854704271,0.534284115
Indoleacetic_Acid,Hydrogen_Peroxide,-4.870087337,0.570491106,0.777493912,0.285439094,0.399436147,0.270208876,-0.275700926,0.612613531,1.246498502,0.226742446,-0.2369941,0.843642147,1.055916843
Indoleacetic_Acid,x4NQO,-8.38118909,0.554578423,0.855776676,0.303824716,0.337644415,0.270208876,-0.275700926,0.612613531,1.246498502,0.325695078,-0.330263947,0.723842914,1.064972208
Indoleacetic_Acid,Xylose,-3.333761008,0.546235971,0.657964206,0.280959893,0.276701511,0.270208876,-0.275700926,0.612613531,1.246498502,0.44384487,-0.453688204,0.883447971,0.713139481
Indoleacetic_Acid,Calcium_Chloride,-5.00663264,0.553694779,0.737551806,0.299771576,0.335428933,0.270208876,-0.275700926,0.612613531,1.246498502,0.166607105,-0.174883484,0.959137036,0.98521144
Indoleacetic_Acid,Raffinose,-5.371219775,0.544040129,0.766931009,0.273532553,0.291015006,0.270208876,-0.275700926,0.612613531,1.246498502,0.320395476,-0.338305782,0.908597739,0.876106228
Ethanol,Hydrogen_Peroxide,2.208917103,0.662513303,0.579077519,0.33653964,0.212515739,0.540942583,-0.560302633,0.854704271,0.534284115,0.226742446,-0.2369941,0.843642147,1.055916843
Ethanol,x4NQO,1.596448945,0.620059325,0.567907343,0.305796417,0.211071823,0.540942583,-0.560302633,0.854704271,0.534284115,0.325695078,-0.330263947,0.723842914,1.064972208
Ethanol,Xylose,1.279172766,0.521585726,0.488545807,0.177900772,0.144180114,0.540942583,-0.560302633,0.854704271,0.534284115,0.44384487,-0.453688204,0.883447971,0.713139481
Ethanol,Calcium_Chloride,2.467693647,0.626807072,0.551591448,0.244561246,0.196677012,0.540942583,-0.560302633,0.854704271,0.534284115,0.166607105,-0.174883484,0.959137036,0.98521144
Ethanol,Raffinose,3.452637121,0.606070001,0.49396315,0.208037443,0.141132261,0.540942583,-0.560302633,0.854704271,0.534284115,0.320395476,-0.338305782,0.908597739,0.876106228
Hydrogen_Peroxide,x4NQO,-3.479841923,0.605078624,0.748715174,0.279623374,0.373089718,0.226742446,-0.2369941,0.843642147,1.055916843,0.325695078,-0.330263947,0.723842914,1.064972208
Hydrogen_Peroxide,Xylose,-0.357215561,0.62833485,0.642054984,0.282585525,0.282121605,0.226742446,-0.2369941,0.843642147,1.055916843,0.44384487,-0.453688204,0.883447971,0.713139481
Hydrogen_Peroxide,Calcium_Chloride,-2.050513876,0.659774122,0.742403652,0.277361676,0.339944274,0.226742446,-0.2369941,0.843642147,1.055916843,0.166607105,-0.174883484,0.959137036,0.98521144
Hydrogen_Peroxide,Raffinose,-2.166515279,0.607306628,0.68415785,0.184260402,0.226113381,0.226742446,-0.2369941,0.843642147,1.055916843,0.320395476,-0.338305782,0.908597739,0.876106228
x4NQO,Xylose,-1.09128064,0.606852927,0.642728974,0.267278554,0.273550414,0.325695078,-0.330263947,0.723842914,1.064972208,0.44384487,-0.453688204,0.883447971,0.713139481
x4NQO,Calcium_Chloride,-3.55250439,0.627828291,0.764152326,0.317693732,0.379140549,0.325695078,-0.330263947,0.723842914,1.064972208,0.166607105,-0.174883484,0.959137036,0.98521144
x4NQO,Raffinose,-2.332380535,0.627507865,0.725424841,0.269071,0.312683308,0.325695078,-0.330263947,0.723842914,1.064972208,0.320395476,-0.338305782,0.908597739,0.876106228
Xylose,Calcium_Chloride,-0.865470032,0.573803355,0.600498876,0.214084076,0.236555382,0.44384487,-0.453688204,0.883447971,0.713139481,0.166607105,-0.174883484,0.959137036,0.98521144
Xylose,Raffinose,0.576493169,0.560247961,0.540673761,0.188838064,0.191785389,0.44384487,-0.453688204,0.883447971,0.713139481,0.320395476,-0.338305782,0.908597739,0.876106228
Calcium_Chloride,Raffinose,-0.357658558,0.618249514,0.631638614,0.217343325,0.241606603,0.166607105,-0.174883484,0.959137036,0.98521144,0.320395476,-0.338305782,0.908597739,0.876106228
x5.Fluorouracil,Formamide,-2.062723124,0.5912907,0.654078301,0.20913127,0.248373361,0.507855969,-0.497719123,0.822918139,0.674045282,0.158130785,-0.154686352,0.600404594,1.344373654
x5.Fluorouracil,Lithium_Chloride,2.70831113,0.71630927,0.628447506,0.290971562,0.228858141,0.507855969,-0.497719123,0.822918139,0.674045282,-0.001480286,0.001445249,1.145231397,0.860184874
x5.Fluorouracil,Trehalose,3.290925657,0.67357134,0.576189025,0.244319097,0.188642945,0.507855969,-0.497719123,0.822918139,0.674045282,0.282920329,-0.277888149,1.076228692,0.77095941
x5.Fluorouracil,x5.Fluorocytosine,3.140042878,0.474794838,0.401945511,0.142748092,0.113275852,0.507855969,-0.497719123,0.822918139,0.674045282,0.242012979,-0.236512684,1.226123577,0.667684918
Formamide,Lithium_Chloride,-4.028100185,0.604587549,0.736384645,0.231515225,0.301800472,0.158130785,-0.154686352,0.600404594,1.344373654,-0.001480286,0.001445249,1.145231397,0.860184874
Formamide,Trehalose,-2.791202415,0.594733878,0.684089361,0.218106555,0.292835398,0.158130785,-0.154686352,0.600404594,1.344373654,0.282920329,-0.277888149,1.076228692,0.77095941
Formamide,x5.Fluorocytosine,-0.34302714,0.607508014,0.618882939,0.239343809,0.283897317,0.158130785,-0.154686352,0.600404594,1.344373654,0.242012979,-0.236512684,1.226123577,0.667684918
Lithium_Chloride,Trehalose,4.564771881,0.799602484,0.648208991,0.328384767,0.220023632,-0.001480286,0.001445249,1.145231397,0.860184874,0.282920329,-0.277888149,1.076228692,0.77095941
Lithium_Chloride,x5.Fluorocytosine,6.883935828,0.875885956,0.619695045,0.382346249,0.277129398,-0.001480286,0.001445249,1.145231397,0.860184874,0.242012979,-0.236512684,1.226123577,0.667684918
Trehalose,x5.Fluorocytosine,6.638264835,0.829158574,0.595930323,0.380182487,0.207560623,0.282920329,-0.277888149,1.076228692,0.77095941,0.242012979,-0.236512684,1.226123577,0.667684918
Lithium_Chloride,x6.Azauracil,1.822480788,0.652207865,0.595901194,0.288945806,0.18812571,-0.297882903,0.305104306,1.066205863,0.749863778,-0.297851175,0.30447009,0.866181589,0.955062422
Lithium_Chloride,Copper,0.906825021,0.636335148,0.607853186,0.253417708,0.224293518,-0.297882903,0.305104306,1.066205863,0.749863778,-0.156259245,0.158852759,0.922433242,1.030775373
Lithium_Chloride,Lithium_Chloride,NaN,0,0,0,0,-0.297882903,0.305104306,1.066205863,0.749863778,-0.297882903,0.305104306,1.066205863,0.749863778
Lithium_Chloride,Mannose,1.572759523,0.725854107,0.671932365,0.301991822,0.258652236,-0.297882903,0.305104306,1.066205863,0.749863778,-0.326070942,0.335051709,0.954258786,0.82714628
Lithium_Chloride,Magnesium_Sulfate,9.440696261,0.805739724,0.465204615,0.363217577,0.289431297,-0.297882903,0.305104306,1.066205863,0.749863778,0.235918913,-0.240656241,1.358058823,0.521827295
Lithium_Chloride,Congo_red,3.205982055,0.788177893,0.682425417,0.285057899,0.245856312,-0.297882903,0.305104306,1.066205863,0.749863778,0.225771872,-0.231848547,0.976840708,0.919539858
Lithium_Chloride,Zeocin,6.820993777,0.868339098,0.650694845,0.222002841,0.263155814,-0.297882903,0.305104306,1.066205863,0.749863778,0.230945394,-0.235330433,0.976029481,0.916579905
Lithium_Chloride,Magnesium_Chloride,1.606560287,0.760768839,0.703679889,0.372430734,0.23504439,-0.297882903,0.305104306,1.066205863,0.749863778,-0.306398591,0.311526601,1.036096934,0.772490404
x6.Azauracil,Copper,-1.084830267,0.673000808,0.714418958,0.334524806,0.369094212,-0.297851175,0.30447009,0.866181589,0.955062422,-0.156259245,0.158852759,0.922433242,1.030775373
x6.Azauracil,Lithium_Chloride,1.822480788,0.652207865,0.595901194,0.288945806,0.18812571,-0.297851175,0.30447009,0.866181589,0.955062422,-0.297882903,0.305104306,1.066205863,0.749863778
x6.Azauracil,Mannose,-0.874060042,0.63976778,0.670805806,0.290917051,0.309570177,-0.297851175,0.30447009,0.866181589,0.955062422,-0.326070942,0.335051709,0.954258786,0.82714628
x6.Azauracil,Magnesium_Sulfate,7.730422742,0.73546476,0.464603181,0.322410491,0.292304433,-0.297851175,0.30447009,0.866181589,0.955062422,0.235918913,-0.240656241,1.358058823,0.521827295
x6.Azauracil,Congo_red,-1.876756985,0.724779332,0.790197812,0.319762691,0.273646348,-0.297851175,0.30447009,0.866181589,0.955062422,0.225771872,-0.231848547,0.976840708,0.919539858
x6.Azauracil,Zeocin,-2.658719646,0.671668589,0.763831619,0.26412624,0.308634619,-0.297851175,0.30447009,0.866181589,0.955062422,0.230945394,-0.235330433,0.976029481,0.916579905
x6.Azauracil,Magnesium_Chloride,1.271993195,0.662837548,0.617390864,0.336648985,0.277231712,-0.297851175,0.30447009,0.866181589,0.955062422,-0.306398591,0.311526601,1.036096934,0.772490404
Copper,Lithium_Chloride,0.906825021,0.636335148,0.607853186,0.253417708,0.224293518,-0.156259245,0.158852759,0.922433242,1.030775373,-0.297882903,0.305104306,1.066205863,0.749863778
Copper,Mannose,-1.117358635,0.640136279,0.680880546,0.299933884,0.313402976,-0.156259245,0.158852759,0.922433242,1.030775373,-0.326070942,0.335051709,0.954258786,0.82714628
Copper,Magnesium_Sulfate,6.794077281,0.71156437,0.457630006,0.406899026,0.272509324,-0.156259245,0.158852759,0.922433242,1.030775373,0.235918913,-0.240656241,1.358058823,0.521827295
Copper,Congo_red,-0.676303933,0.683858955,0.707725398,0.311448464,0.2773375,-0.156259245,0.158852759,0.922433242,1.030775373,0.225771872,-0.231848547,0.976840708,0.919539858
Copper,Zeocin,-2.709606259,0.690846305,0.791252928,0.35327089,0.281073358,-0.156259245,0.158852759,0.922433242,1.030775373,0.230945394,-0.235330433,0.976029481,0.916579905
Copper,Magnesium_Chloride,-0.460852552,0.633200297,0.650219788,0.340104527,0.293721014,-0.156259245,0.158852759,0.922433242,1.030775373,-0.306398591,0.311526601,1.036096934,0.772490404
Lithium_Chloride,Mannose,1.572759523,0.725854107,0.671932365,0.301991822,0.258652236,-0.297882903,0.305104306,1.066205863,0.749863778,-0.326070942,0.335051709,0.954258786,0.82714628
Lithium_Chloride,Magnesium_Sulfate,9.440696261,0.805739724,0.465204615,0.363217577,0.289431297,-0.297882903,0.305104306,1.066205863,0.749863778,0.235918913,-0.240656241,1.358058823,0.521827295
Lithium_Chloride,Congo_red,3.205982055,0.788177893,0.682425417,0.285057899,0.245856312,-0.297882903,0.305104306,1.066205863,0.749863778,0.225771872,-0.231848547,0.976840708,0.919539858
Lithium_Chloride,Zeocin,6.820993777,0.868339098,0.650694845,0.222002841,0.263155814,-0.297882903,0.305104306,1.066205863,0.749863778,0.230945394,-0.235330433,0.976029481,0.916579905
Lithium_Chloride,Magnesium_Chloride,1.606560287,0.760768839,0.703679889,0.372430734,0.23504439,-0.297882903,0.305104306,1.066205863,0.749863778,-0.306398591,0.311526601,1.036096934,0.772490404
Mannose,Magnesium_Sulfate,7.972313079,0.766441786,0.467326942,0.363849473,0.309675716,-0.326070942,0.335051709,0.954258786,0.82714628,0.235918913,-0.240656241,1.358058823,0.521827295
Mannose,Congo_red,1.267262662,0.749422317,0.701710522,0.345404044,0.330100735,-0.326070942,0.335051709,0.954258786,0.82714628,0.225771872,-0.231848547,0.976840708,0.919539858
Mannose,Zeocin,1.468434882,0.748189795,0.693681444,0.335836944,0.318092921,-0.326070942,0.335051709,0.954258786,0.82714628,0.230945394,-0.235330433,0.976029481,0.916579905
Mannose,Magnesium_Chloride,0.705861994,0.66056567,0.636664074,0.302847319,0.223389994,-0.326070942,0.335051709,0.954258786,0.82714628,-0.306398591,0.311526601,1.036096934,0.772490404
Magnesium_Sulfate,Congo_red,10.73142645,0.828163037,0.466082787,0.264006377,0.29276019,0.235918913,-0.240656241,1.358058823,0.521827295,0.225771872,-0.231848547,0.976840708,0.919539858
Magnesium_Sulfate,Zeocin,11.46574555,0.855442178,0.470902402,0.229620728,0.307816348,0.235918913,-0.240656241,1.358058823,0.521827295,0.230945394,-0.235330433,0.976029481,0.916579905
Magnesium_Sulfate,Magnesium_Chloride,5.928181901,0.703848953,0.466681325,0.492582715,0.280585956,0.235918913,-0.240656241,1.358058823,0.521827295,-0.306398591,0.311526601,1.036096934,0.772490404
Congo_red,Zeocin,-0.570160528,0.610772569,0.629357771,0.233350106,0.273004269,0.225771872,-0.231848547,0.976840708,0.919539858,0.230945394,-0.235330433,0.976029481,0.916579905
Congo_red,Magnesium_Chloride,3.330748338,0.803094406,0.683180718,0.301659707,0.30611611,0.225771872,-0.231848547,0.976840708,0.919539858,-0.306398591,0.311526601,1.036096934,0.772490404
Zeocin,Magnesium_Chloride,2.227930109,0.765675856,0.684430408,0.297276954,0.311611882,0.230945394,-0.235330433,0.976029481,0.916579905,-0.306398591,0.311526601,1.036096934,0.772490404
